question,reference
"Theo dự thảo Nghị quyết về triển khai thí điểm thị trường tài sản mã hóa tại Việt Nam, quy định về vốn điều lệ thực góp tối thiểu cho tổ chức vận hành sàn giao dịch tài sản mã hóa là gì?","Theo đó, tổ chức vận hành sàn giao dịch tài sản mã hóa phải có vốn điều lệ thực góp tối thiểu 10.000 tỷ đồng, mức yêu cầu cao hơn cả một số ngành như: ngân hàng, bảo hiểm hay hàng không."
"Theo dự báo của VBMA, tổng giá trị trái phiếu đến hạn thanh toán từ nay đến cuối năm 2025 là bao nhiêu?",Từ nay đến cuối năm 2025 sẽ có 151.870 tỷ đồng trái phiếu đến hạn thanh toán.
"Trong tuần từ 26/5 – 30/5, giá trị giao dịch outright bình quân mỗi ngày trên thị trường thứ cấp là bao nhiêu và có mức tăng trưởng nào so với tuần trước?","Giá trị giao dịch outright bình quân mỗi ngày đạt 13.646 tỷ đồng/phiên, tăng 12,9% so với tuần trước."
"Theo SSI Research, những cổ phiếu nào nhiều khả năng bị giảm tỷ trọng mạnh trong kỳ tái cơ cấu ETF quý II/2025 và do đâu?",VIC và VHM nhiều khả năng bị giảm tỷ trọng mạnh do vượt ngưỡng quy định.
Vốn điều lệ của Hòa Phát sẽ thay đổi cụ thể như thế nào sau đợt chia cổ tức bằng cổ phiếu tới đây?,"Sau đợt chia cổ tức này, vốn điều lệ của Hòa Phát sẽ tăng từ 63.963 tỷ đồng lên mức 76.755 tỷ đồng."
Khoảng cách chênh lệch của hợp đồng VN30F2506 vào ngày 3/6/2025 là bao nhiêu?,"Mức tăng của hợp đồng này lớn hơn mức tăng của chỉ số cơ sở, nên khoảng cách chênh lệch thu hẹp với mức -2,97 điểm."
Mức đỉnh mới của năm mà chỉ số VN-Index thiết lập vào ngày 3/6/2025 là bao nhiêu điểm?,"Kết thúc phiên giao dịch, VN-Index tăng +10,95 điểm, lên mức 1.347,25 điểm."
Việc Hệ thống KRX chính thức đi vào hoạt động trong tháng 5 vừa qua mang ý nghĩa gì đối với thị trường chứng khoán Việt Nam?,"Tháng 5 vừa qua, Hệ thống KRX chính thức đi vào hoạt động đánh dấu bước ngoặt quan trọng trong việc nâng cấp hạ tầng thị trường chứng khoán Việt Nam, tiến gần hơn tới các tiêu chuẩn quốc tế và mục tiêu nâng hạng trong năm 2025."
Hợp đồng VN30F2506 ngày 2/6 đóng cửa ở mức giá nào và thay đổi bao nhiêu điểm so với phiên trước?,"Hợp đồng tháng hiện tại VN30F2506 đóng cửa tại 1.415,1 điểm, giảm -4,4 điểm so với phiên kế trước."
Cổ phiếu nào bị khối ngoại bán ròng mạnh nhất toàn thị trường trong phiên ngày 2/6/2025?,"Chiều bán, cổ phiếu HPG bị khối ngoại bán ròng mạnh nhất toàn thị trường với giá trị 136 tỷ đồng."
Mục tiêu lợi nhuận sau thuế của Thủy sản Minh Phú trong năm 2025 là bao nhiêu?,Lợi nhuận sau thuế 997 tỷ đồng.
"Theo ông Vũ Duy Khánh, những lợi ích cụ thể của quy định cho phép nhà đầu tư nước ngoài mở nhiều tài khoản đầu tư gián tiếp tại một ngân hàng bằng đồng Việt Nam là gì?","Quy định cho phép nhà đầu tư nước ngoài mở nhiều tài khoản đầu tư gián tiếp tại một ngân hàng bằng đồng Việt Nam giúp chuẩn hóa giao dịch, tăng minh bạch và giảm rủi ro pháp lý – yếu tố quan trọng với các quỹ lớn như ETF hay quỹ chủ động. Việc tập trung dòng vốn còn đơn giản hóa kiểm soát, báo cáo và công bố thông tin, qua đó củng cố niềm tin vào độ an toàn của thị trường."
Mức điểm đóng cửa và mức tăng của VN-Index trong tuần từ 26/05 đến 30/05 là bao nhiêu?,"Đóng cửa tuần giao dịch 26/05 - 30/05, chỉ số VN-Index ở mức 1.332,60 điểm, tăng 18,14 điểm (+1,38%)."
Lý do ông Nguyễn Văn Tuấn xin từ nhiệm chức danh thành viên Hội đồng quản trị Viglacera là gì?,"Trong đơn, ông Nguyễn Văn Tuấn nêu rõ lý do từ nhiệm là để tập trung thời gian thực hiện các công việc theo kế hoạch."
Doanh thu hợp nhất và lợi nhuận trước thuế hợp nhất của Vietjet năm 2024 là bao nhiêu?,"Doanh thu hợp nhất đạt 72.045 tỷ đồng, lợi nhuận trước thuế đạt hơn 1.823 tỷ đồng."
Hợp đồng VN30F2506 đóng cửa ngày 30/5/2025 ở mức điểm nào và ghi nhận mức giảm bao nhiêu?,"Hợp đồng tháng hiện tại VN30F2506 đóng cửa tại 1.419,5 điểm, giảm -4,2 điểm so với phiên kế trước."
VN-Index đóng cửa ngày 30/5 giảm bao nhiêu điểm và ở mức nào?,"Vn-Index giảm -9,26 điểm và về mức 1.332,6 điểm."
Giao dịch bảo lãnh khoản vay không ràng buộc trị giá 79 triệu USD mang lại lợi ích gì cho GELEX?,"Giao dịch này không chỉ giúp GELEX đa dạng hóa nguồn vốn với chi phí cạnh tranh, mà còn mở rộng khả năng tiếp cận các định chế tài chính hàng đầu thế giới – mà không cần cam kết mua hàng hoặc ràng buộc thương mại với bên tài trợ."
Thông tư số 03/2025/TT-NHNN đã đơn giản hóa yêu cầu nào đối với hồ sơ mở tài khoản của nhà đầu tư nước ngoài?,"Theo Thông tư số 03/2025/TT-NHNN, nhà đầu tư nước ngoài không còn phải hợp pháp hóa lãnh sự hồ sơ khi mở tài khoản, giúp rút ngắn thời gian mở tài khoản."
Group Bắc Việt bị phạt hơn 112 triệu đồng vì lý do gì?,"Công ty còn bị phạt hơn 112 triệu đồng do không mời đại diện tổ chức kiểm toán được chấp thuận thực hiện kiểm toán báo cáo tài chính năm của công ty dự họp đại hội đồng cổ đông thường niên trong trường hợp Báo cáo kiểm toán báo cáo tài chính năm của công ty có khoản ngoại trừ trọng yếu, ý kiến kiểm toán trái ngược hoặc từ chối."
Hợp đồng VN30F2506 đóng cửa ra sao và khoảng cách chênh lệch âm với chỉ số cơ sở thay đổi thế nào trong phiên 29/5?,"Hợp đồng tháng hiện tại VN30F2506 đóng cửa tại 1.423,7 điểm, tăng +2,5 điểm so với phiên kế trước. Mức tăng của hợp đồng này trái ngược với mức giảm của chỉ số cơ sở nên khoảng cách chênh lệch âm thu hẹp với mức -7,87 điểm."
Giá trị bán ròng của khối ngoại trên sàn HOSE trong phiên giao dịch ngày 29/5 là bao nhiêu?,"Trên HOSE, khối ngoại bán ròng xấp xỉ 256 tỷ đồng."
Nguyên nhân khiến HOSE chuyển cổ phiếu SMC sang diện cảnh báo là gì?,HOSE chuyển cổ phiếu SMC sang diện cảnh báo do lợi nhuận chưa phân phối báo âm trong năm 2024.
"Theo thông tin cung cấp, lý do chính khiến thị trường chứng khoán toàn cầu giảm điểm trong phiên 28/5 là gì?",Thị trường chứng khoán toàn cầu đồng loạt giảm điểm trong phiên 28/5 khi sự lạc quan về việc căng thẳng thuế quan hạ nhiệt đã tan biến.
VNDIRECT đã hoàn tất tăng vốn điều lệ lên bao nhiêu và bằng hình thức nào?,"Đồng thời, VNDIRECT đã hoàn tất tăng vốn điều lệ lên 15.223 tỷ đồng thông qua chào bán cổ phiếu cho cổ đông hiện hữu."
"Theo báo cáo của FiinGroup, nguyên nhân nào khiến thị trường biến động mạnh trong tháng 4/2025?",Kế hoạch áp thuế lên tới 46% của Mỹ đối với hàng hóa Việt Nam.
Hợp đồng VN30F2506 đóng cửa tại mức điểm nào vào ngày 28/5?,"Hợp đồng tháng VN30F2506 đóng cửa tại 1.421,2 điểm."
Nhóm cổ phiếu nào đóng vai trò chủ yếu trong việc kéo VN-Index tăng điểm vào ngày 28/5?,Nhóm cổ phiếu Vingroup.
Mức tăng trưởng lợi nhuận sau thuế của khối ngân hàng thương mại tư nhân trong quý I/2025 so với quý trước là bao nhiêu?,"Khối ngân hàng thương mại tư nhân ghi nhận mức tăng trưởng ấn tượng 22,6% so với quý trước."
"Đến nay, chương trình học bổng “Ươm tạo nhà khoa học trẻ KBSV – ĐHQGHN” đã trao tặng bao nhiêu suất học bổng và tổng giá trị là bao nhiêu?","Đến nay, chương trình đã trao tặng 120 suất học bổng với giá trị 3 tỷ đồng cho các bạn sinh viên xuất sắc."
Nguyên nhân chủ yếu nào khiến Yeah1 điều chỉnh kế hoạch kinh doanh của công ty mẹ giai đoạn 2025 - 2026 với doanh thu và lợi nhuận sụt giảm so với năm 2024?,Nguyên nhân chủ yếu đến từ sự suy giảm ở mảng ở mảng truyền thông và bản quyền số.
Khối ngoại đã mua ròng trái phiếu chính phủ với tổng giá trị bao nhiêu trong tuần từ 19/5 đến 23/5?,207 tỷ đồng.
"Lũy kế từ đầu năm, tổng giá trị phát hành trái phiếu doanh nghiệp là bao nhiêu?","Lũy kế từ đầu năm, tổng giá trị phát hành trái phiếu doanh nghiệp đã lên tới 91.918 tỷ đồng."
Thanh khoản toàn thị trường chứng khoán phái sinh ngày 27/5 như thế nào so với phiên giao dịch trước đó?,Thanh khoản toàn thị trường chứng khoán phái sinh thu hẹp so với phiên giao dịch trước đó.
Nguyên nhân nào được ông Đào Minh Châu nêu bật cho sự tăng trưởng vượt trội của nhóm cổ phiếu Vingroup trong tháng 5?,"“Sự tăng trưởng mạnh của nhóm Vingroup đến từ kết quả kinh doanh quý I tăng hơn 160% cùng chính sách gỡ bỏ giới hạn sở hữu cổ phiếu Vinfast, tạo hiệu ứng tâm lý tích cực và thu hút dòng tiền. Ngoài ra, tỷ trọng cổ phiếu Vin trong danh mục nhiều quỹ ngoại thấp suốt 2 năm khiến họ phải tái cơ cấu, tăng tỷ trọng nắm giữ và củng cố đà tăng giá” - ông Châu nhận định."
Diễn biến chỉ số VN-Index trong phiên giao dịch ngày 27/5 như thế nào?,"Kết thúc phiên giao dịch, VN-Index tăng 7,3 điểm, lên mức 1.339,81 điểm."
"Theo dự báo của Chứng khoán Yuanta, những mã cổ phiếu lớn nào sẽ được mua ròng mạnh và những mã nào chịu áp lực bán đáng kể trong kỳ tái cơ cấu danh mục ETF quý II/2025?","Theo dự báo của Chứng khoán Yuanta, không có cổ phiếu mới được thêm hay loại ra, nhưng nhiều mã lớn như SHB được mua ròng mạnh, trong khi VIC, VHM và HPG chịu áp lực bán đáng kể."
Dệt may Thành Công sử dụng nguồn vốn nào để chia cổ phiếu thưởng tỷ lệ 10%?,"Nguồn vốn thực hiện đến từ quỹ đầu tư phát triển, với số dư ghi nhận trên báo cáo tài chính riêng tại thời điểm 31/12/2024 đạt hơn 222,8 tỷ đồng."
Nhóm cổ phiếu nào đã dẫn dắt thị trường ghi nhận tuần giao dịch tích cực?,Thị trường ghi nhận tuần giao dịch tích cực được dẫn dắt bởi nhóm cổ phiếu vốn hóa lớn.
WinCommerce dự kiến mở thêm bao nhiêu cửa hàng trong năm 2025 và tập trung vào khu vực nào?,"Năm 2025, WinCommerce dự kiến mở thêm 800-1.000 cửa hàng, nâng tổng số điểm bán lên hơn 4.500, khoảng 70% cửa hàng mới sẽ tập trung tại khu vực nông thôn."
Nguyên nhân Gỗ Trường Thành không trả cổ tức năm 2024 là gì?,"Gỗ Trường Thành cho biết, công ty sẽ tiếp tục không chia cổ tức trong năm 2024 và 2025, nhằm ưu tiên nguồn lực cho tái đầu tư, tái cấu trúc và củng cố năng lực sản xuất."
Hợp đồng VN30F2506 đóng cửa ngày 26/5 ở mức điểm nào và thay đổi ra sao so với phiên trước?,"Hợp đồng tháng VN30F2506 đóng cửa tại 1.416,5 điểm, tăng +10 điểm so với phiên trước."
"Kết thúc phiên giao dịch ngày 26/5, VN-Index tăng bao nhiêu điểm và đạt mức nào?","Kết thúc phiên giao dịch, VN-Index tăng 18,05 điểm, lên mức 1.332,51 điểm."
Khoảng bao nhiêu tỷ đồng trái phiếu được chi trả trong quý II/2025?,Khoảng 47.500 tỷ đồng trái phiếu được chi trả trong quý II/2025.
"Thủ đoạn lừa đảo ""rút thanh khoản"" (rug pull) trong các dự án tài sản mã hóa được mô tả như thế nào?","Các dự án thường được quảng bá rầm rộ để thu hút người dùng mua token, sau đó đội ngũ phát triển bất ngờ rút toàn bộ tiền thanh khoản khỏi sàn phi tập trung. Kết quả là giá trị token sụp đổ chỉ sau một đêm, nhà đầu tư không kịp trở tay."
"Công ty CP Cơ khí và Khoáng sản Hà Giang (HGM) chi trả cổ tức đợt 3/2024 bằng tiền mặt với tỷ lệ bao nhiêu, và cổ đông sở hữu 1 cổ phiếu sẽ nhận được bao nhiêu tiền?","Công ty CP Cơ khí và Khoáng sản Hà Giang (mã Ck: HGM) thông báo tạm ứng cổ tức đợt 3/2024, ngày 27/5 sẽ chốt danh sách cổ đông chi trả cổ tức với tỷ lệ 88% bằng tiền mặt, tương ứng cổ đông sở hữu 1 cổ phiếu sẽ được nhận 8.800 đồng."
"Theo Nghị quyết 198/2025/QH15, doanh nghiệp công nghệ cao, SME và khởi nghiệp sáng tạo sẽ được hỗ trợ giảm tiền thuê đất như thế nào?","Một trong những nội dung quan trọng của nghị quyết là quy định doanh nghiệp công nghệ cao, SME và khởi nghiệp sáng tạo sẽ được hỗ trợ giảm tối thiểu 30% tiền thuê đất trong 5 năm đầu từ thời điểm ký hợp đồng với chủ đầu tư khu, cụm công nghiệp hoặc vườn ươm công nghệ."
Kế hoạch lợi nhuận trước thuế và lợi nhuận sau thuế của VIX cho năm 2025 là bao nhiêu?,Lợi nhuận trước thuế và lợi nhuận sau thuế đạt 1.500 và 1.200 tỷ đồng.
Chỉ số VN-Index đóng cửa tuần giao dịch 19/05 - 23/05 ở mức bao nhiêu điểm và thay đổi như thế nào so với tuần trước?,"Đóng cửa tuần giao dịch 19/05 - 23/05, chỉ số VN-Index ở mức 1.314,46 điểm, tăng 13,07 điểm (+1,00%)."
Thông tư số 03/2025/TT-NHNN đã loại bỏ yêu cầu nào đối với nhà đầu tư nước ngoài khi mở tài khoản vốn đầu tư gián tiếp?,"Đặc biệt, Thông tư số 03/2025/TT-NHNN không yêu cầu nhà đầu tư nước ngoài mở tài khoản vốn đầu tư gián tiếp phải thực hiện thủ tục hợp pháp hóa lãnh sự cho các hồ sơ như: Giấy phép kinh doanh, Điều lệ tổ chức hay chứng nhận đăng ký quỹ đầu tư - vốn là những tài liệu do cơ quan có thẩm quyền nước ngoài cấp."
Kết quả đóng cửa của các hợp đồng tương lai trên thị trường chứng khoán phái sinh ngày 23/5 như thế nào?,"Các hợp đồng tương lai đóng cửa phân hóa với 3 hợp đồng tăng điểm, 1 hợp đồng giảm điểm."
Tình hình khối lượng khớp lệnh trên HOSE trong phiên giao dịch ngày 23/5/2025 như thế nào so với phiên trước và mức bình quân 20 phiên?,"Khối lượng khớp lệnh hôm nay sụt giảm mạnh (-42,8%) so với phiên trước và thấp hơn (-19,23%) so với mức bình quân 20 phiên."
Những ngành nào cho thấy lợi nhuận kế hoạch năm 2025 phục hồi mạnh hơn doanh thu?,"Trong đó, một số ngành như bất động sản, bán lẻ, dịch vụ tài chính, tài nguyên cơ bản, ngân hàng, viễn thông và công nghệ thông tin cho thấy lợi nhuận kế hoạch phục hồi mạnh hơn doanh thu."
Tổng số tiền phạt đối với Công ty cổ phần Chứng khoán Thủ đô là bao nhiêu?,"Tổng số tiền phạt đối với công ty là 152,5 triệu đồng."
Thông tin cụ thể về việc đóng cửa của hợp đồng tháng hiện tại VN30F2506 vào ngày 22/5 là gì?,"Hợp đồng tháng hiện tại VN30F2506 đóng cửa tại 1.402 điểm, giảm -12,5 điểm so với phiên kế trước."
VN-Index kết thúc phiên 22/5 với mức giảm điểm và điểm số cụ thể nào?,"Kết thúc phiên, VN-Index giảm -9,21 điểm (-0,69%) về mức 1.313,84 điểm."
"Theo ông Lê Đức Khánh, xác suất Ngân hàng Nhà nước điều chỉnh lãi suất trong năm 2025 là bao nhiêu và thời điểm nào được cho là phù hợp?","Xác suất điều chỉnh lãi suất trong năm nay là khoảng 30 - 40%, với thời điểm phù hợp có thể rơi vào quý III hoặc quý IV/2025, tùy thuộc vào mức độ phục hồi của kinh tế vĩ mô và hiệu quả của các biện pháp điều hành trước đó."
Công ty Chứng khoán MBS khuyến nghị chiến lược đầu tư nào cho nhà đầu tư trong giai đoạn thị trường hiện tại?,"MBS khuyến nghị nhà đầu tư giảm bớt tỷ trọng cổ phiếu để tận dụng cơ hội khi thị trường điều chỉnh, tập trung cho nhóm cổ phiếu phòng thủ (sản xuất và phân phối điện), nhóm cổ phiếu phục vụ nhu cầu nội địa (đầu tư công)..."
Yếu tố nào được nêu bật là giữ vững sự ổn định cho thị trường chứng khoán Việt Nam trong bài viết?,Chính sách linh hoạt và dòng tiền nội địa giữ vững ổn định cho thị trường chứng khoán Việt Nam.
Hợp đồng tương lai VN30F2506 đóng cửa tại mức điểm nào và thay đổi ra sao vào ngày 21/5?,"Hợp đồng tháng VN30F2506 đóng cửa tại 1.414,5 điểm, tăng +6,5 điểm so với phiên trước."
Động lực chính nào giúp VN-Index tăng điểm vào ngày 21/5?,"Đà tăng của thị trường chứng khoán hôm nay chủ yếu được hỗ trợ bởi nhóm cổ phiếu vốn hóa lớn, tập trung phần lớn trong rổ VN30 (MSN, VPB, VIC, STB, VHM…) giúp VN-Index chinh phục mốc 1.320 điểm."
"Giải thưởng tiền mặt cao nhất mà khách hàng có cơ hội nhận được từ chương trình “Khai mở vận may, đón đầu thịnh vượng” là bao nhiêu?",Cao nhất lên đến 27 triệu đồng.
"Theo đánh giá của giới chuyên gia, yếu tố nào trong năm 2025 mở ra cơ hội lớn cho kinh tế tư nhân và góp phần thúc đẩy thị trường chứng khoán?","Giới chuyên gia đánh giá, loạt nghị quyết cải cách thể chế năm 2025 mở ra cơ hội lớn cho kinh tế tư nhân tham gia sâu rộng vào các lĩnh vực chiến lược, góp phần thúc đẩy dòng vốn và nâng cao chất lượng thị trường chứng khoán."
"Tính đến ngày 14/5/2025, Kho bạc Nhà nước đã huy động được bao nhiêu tỷ đồng trái phiếu chính phủ và hoàn thành bao nhiêu phần trăm kế hoạch năm?","Tính từ đầu năm 2025 đến ngày 14/5, tổng giá trị trái phiếu chính phủ được Kho bạc Nhà nước huy động đạt gần 158.780 tỷ đồng, hoàn thành khoảng 32% so với kế hoạch phát hành 500.000 tỷ đồng trong cả năm."
Nhà sách Phương Nam đồng ý chuyển nhượng bao nhiêu cổ phiếu và tương đương bao nhiêu tỷ lệ sở hữu cho Thiên Long?,"phía Nhà sách Phương Nam cũng chính thức thông báo đồng ý chuyển nhượng hơn 8 triệu cổ phiếu, tương đương 76,8% tổng tỷ lệ sở hữu cho Thiên Long."
